Crop,Kc ini,Kc mid,Kc end,Kcb ini,Kcb mid,Kcb end
Peas dry/seed,0.5,1.15,0.30,0.15,1.10,0.2
Soybeans,0.5,1.15,0.50,0.15,1.10,0.30
Perennial Vegetables,0.5,1.00,0.80,,,
Artichokes,0.5,1.00,0.95,0.15,0.95,0.90
Asparagus,0.5,0.95,0.30,0.15,0.90,0.20
Mint,0.60,1.15,1.10,0.40,1.10,1.05
Strawberries,0.40,0.85,0.75,0.30,0.80,0.70
Fiber Crops,0.35,,,0.15,,
Cotton,0.35,1.15-1.20,0.70-0.50,0.15,1.10-1.15,0.50-0.40
Flax,0.35,1.10,0.25,0.15,1.05,0.20
Sisal,0.35,0.4-0.7,0.4-0.7,0.15,0.4-0.7,0.4-0.7
Oil Crops,0.35,1.15,0.35,0.15,1.10,0.25
Castor bean (Ricinus),0.35,1.15,0.55,0.15,1.10,0.45
Rapeseed canola,0.35,1.0-1.15,0.35,0.15,0.95-1.10,0.25
Safflower,0.35,1.0-1.15,0.25,0.15,0.95-1.10,0.20
Sesame,0.35,1.10,0.25,0.15,1.05,0.20
Sunflower,0.35,1.0-1.15,0.35,0.15,0.95-1.10,0.25
Cereals,0.3,1.15,0.4,0.15,1.10,0.25
Barley oats,,1.15,0.25,,1.10,0.15
Spring wheat,,1.15,0.25-0.4,,1.10,0.15-0.3
Winter wheat frozen soils,0.4,1.15,0.25-0.4,0.15-0.5,1.10,0.15-0.3
Winter wheat with non-frozen soils,0.7,1.15,0.25-0.4,,,
Maize field (grain corn),,1.20,0.60/0.35,,1.15,0.50/0.15
Maize sweet (sweet corn),,1.15,1.05,,1.10,1.00
Millet,,1.00,0.30,,0.95,0.20
Sorghum grain,,1.00-1.10,0.55,,0.95-1.05,0.35
Sorghum sweet,,1.20,1.05,,1.15,1.00
Rice,1.05,1.20,0.90-0.60,1.00,1.15,0.70-0.4
Banana 1st year,0.50,1.10,1.00,0.15,1.05,0.90
Banana 2nd year,1.00,1.20,1.10,0.60,1.10,1.05
Cacao,1.00,1.05,1.05,0.90,1.00,1.00
Coffee bare ground cover,0.90,0.95,0.95,0.80,0.90,0.90
Coffee with weeds,1.05,1.10,1.10,1.00,1.05,1.05
Date palms,0.90,0.95,0.95,0.80,0.85,0.85
Palm trees,0.95,1.00,1.00,0.85,0.90,0.90
Pineapple bare soil,0.50,0.30,0.30,0.15,0.25,0.25
Pineapple with grass cover,0.50,0.50,0.50,0.30,0.45,0.45
Rubber trees,0.95,1.00,1.00,0.85,0.90,0.90
Tea non-shaded,0.95,1.00,1.00,0.90,0.95,0.90
Tea shaded,1.10,1.15,1.15,1.00,1.10,1.05
Berries (bushes),0.30,1.05,0.50,0.20,1.00,0.40
Hops,0.30,1.05,0.85,0.15,1.00,0.80
Conifer trees,1.00,1.00,1.00,0.95,0.95,0.95
Kiwi,0.40,1.05,1.05,0.20,1.00,1.00
